# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     93     80      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     91     82      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     80     70      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     93     81      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     57     50      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     46     40      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     74     64      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     86     73      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     93     78      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     93     80      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     93     81      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     91     80      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     60     54      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     61     54      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     75     67      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     56     50      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     68     61      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     50     45      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     46     41      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     69     61      -      -      -      -  41580      0    VLLM::EngineCor
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     36     32      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     77     68      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     88     78      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     71     63      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     56     49      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     36     32      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     50     44      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     60     51      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    0    2556366     C     91     78      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     78     69      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     75     67      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     18     16      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     45     39      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     53     47      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     84     74      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     64     56      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     63     56      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     48     43      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     33     30      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     29     25      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     38     33      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     34     30      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     48     42      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     50     45      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     52     46      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     50     44      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     76     66      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     93     82      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     74     64      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     70     60      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     49     43      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     48     43      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     46     41      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     56     49      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     83     74      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     51     45      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     92     82      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     77     69      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     62     54      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     73     63      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     88     76      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     91     79      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     78     69      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     11     10      -      -      -      -  41580      0    VLLM::EngineCor
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     70     60      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     93     82      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     53     47      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     52     46      -      -      -      -  41176      0    VLLM::EngineCor
